id;address;target_building_id
563;Краснопутиловская, д.85;63865
564;Мытнинская , д.7;38156
565;9 линия, д.72;198780
566;Стачек, д.57;76627
567;Пискаревский, д.35;107505
568;Турку, д.31;112844
569;Народного Ополчения, д.97;87165
570;Маршала Тухачевского, д.22;47399
571;Маршала Захарова, д.19;8502
572;Маяковского , д.20;93104
573;1 Красноармейская, д.13;16306
574;Суворовский , д.60;109936
575;Стачек, д.55;50837
576;Лени Голикова, д.106;47610
577;наб. реки Мойки, д.92;72399
578;Гончарная , д.25;196903
579;Большая Морская, д.29;113311
580;Литейный, д.29;39875
581;Бульвар Новаторов, д.70;4154
582;Маршала Захарова, д.27;59958
583;12 Красноармейская, д.10;15091
584;Калинина, д.10;9378
585;Беринга, д.4;38602
586;Бассейная, д.29;91358
587;Варшавская, д.43;53802
588;Средний, д.33;76463
589;Большая Морская, д.59;77997
590;Кондратьевский, д.23;124947
591;Купчинская, д.25/11;75524
592;Малая Балканская, д.36;12566
593;Бестужевская, д.34;62261
594;Замшина, д.13;1809
595;Маршала Говорова, д.22;199182
596;16 линия, д.53;83533
597;Народного Ополчения, д.175;13605
598;Невский, д.160;77827
599;Большая Морская, д.57;11747
600;наб. Обводного кан., д.118;24515
601;Мечникова, д.8;63143
602;Воронежская , д.57;52321
603;Жуковского , д.26;5744
604;Бульвар Новаторов, д.13;59504
605;Доблести, д.20;17052
606;Адмиральский проезд, д.6;107936
607;Фурштатская, д.18;12843
608;Народная, д.83;40165
609;4 Советская , д.23;196897
610;Пестеля , д.21;3705
611;Опочинина, д.5;198831
612;12 Красноармейская, д.21;197854
613;Тамбовская, д.75а;332
614;Стойкости, д.8;28091
615;Шевченко, д.36;14171
616;Верейская , д.23;129259
617;Рабочий, д.3;39842
618;Верейская , д.18;14448
619;Чайковского, д.77;4281
620;Тельмана, д.51;84233
621;Свердловская наб., д.18;82411
622;Серпуховская , д.17;112892
623;Солдата Корзуна, д.54;76278
624;Витебский, д.31;54042
625;Моховая, д.28;36562
626;14 линия, д.57;83162
627;Полюстровский, д.15;92765
628;Галерная, д.51;84048
629;Апраксин пер. , д.20;93190
630;Морская наб., д.23;47236
631;Гродненский пер. , д.17;107201
632;2 линия, д.5;74540
633;Греческий, д.29;198631
634;Весельная, д.11;74531
635;Литейный, д.54;101947
636;Счастливая, д.17;106696
637;Шпалерная , д.50;14173
638;Малодетскосельский, д.25/12;95165
639;Некрасова , д.31;35731
640;Карташихина, д.22;4311
641;Галерная, д.8;69105
642;Рижский, д.70;72001
643;Народного Ополчения, д.103;6155
644;Гродненский пер. , д.15;14781
645;Дундича Олеко, д.12;67401
646;Дегтярная, д.9/32;2427
647;8 Советская , д.47;28986
648;Лени Голикова, д.112;46360
649;8 линия, д.9;197863
650;Ветеранов, д.27;38342
651;Подводника Кузьмина, д.7;20424
652;Кима пр, д.4;95521
653;Ветеранов, д.82;35238
654;Народного Ополчения, д.155;37516
655;8 Советская , д.9/13;44403
656;Металлистов, д.87;53720
657;наб. реки Фонтанки, д.28;101381
658;Рылеева , д.2/6;52759
659;Новоселов, д.63;42724
660;Гаванская, д.53 .А;92448
661;Победы пл., д.5;202171
662;Ветеранов, д.86;48464
663;наб. реки Фонтанки, д.107;24414
664;Опочинина, д.16;2968
665;Кирочная , д.64;63438
666;Серпуховская , д.23;18853
667;Саперный пер. , д.8;139255
668;Замшина, д.26;707
669;Нахимова, д.5;87401
670;Пирогова, д.3;48679
671;13 линия, д.64/39;71582
672;Рижский, д.14;43843
673;Брюсовская, д.5;61875
674;Шмидта лейтенанта наб., д.11/2 А;200604
675;Маршала Жукова, д.62;100019
676;наб. реки Пряжки, д.40;3269
677;Конная, д.5/3;88617
678;Английская наб., д.74/3;613
679;Ленинский, д.89;32992
680;Чайковского , д.40;106472
681;Блюхера Маршала, д.21;80568
682;Малый пр В.О., д.53;75713
683;Моховая, д.21-23 ;21943
684;Среднегаванский пр, д.3;37912
685;Римского-Корсакова, д.51;88450
686;Шлиссельбургский, д.37;70272
687;Фурштатская, д.40;59276
688;Будапештская, д.99;107318
689;Звездная, д.5;200072
690;Садовая, д.66;42507
691;Большой пр В.О., д.11;2757
692;Бестужевская, д.49;3741
693;Замшина, д.56;82809
694;6 линия, д.53;61980
695;Дальневосточный, д.71;71330
696;Будапештская, д.30;41280
697;Караваевская, д.6;101665
698;Автовская, д.30;58820
699;Кирочная , д.56;51528
700;10 Советская , д.24;101612
701;Гагаринская , д.20;37355
702;5 линия, д.54;58046
703;Ключевая, д.29;75632
704;5 Советская, д.37;138862
705;2 Красноармейская, д.7;69937
706;Римского-Корсакова пр, д.8/18;21540
707;Макаренко, д.2/66;125561
708;Гороховая, д.2/6;4650
709;Измайловский, д.19/2;109090
710;Ветеранов, д.21;14908
711;Весельная, д.2/93;91912
712;Большая Морская, д.69;32741
713;1 линия, д.24;110439
714;Оборонная, д.19;62730
715;Московский, д.192;59173
716;Костюшко, д.42;91945
717;Гладкова, д.19;77873
718;9 Красноармейская, д.13;90918
719;Пестеля , д.23;21986
720;Лодыгина, д.9;33412
721;Космонавтов, д.46;22031
722;Бухарестская, д.66;17145
723;Шкиперский проток, д.15;34525
724;5 Советская, д.19;15831
725;Измайловский, д.5;126774
726;7 Советская , д.9/20;68852
727;Гагаринская , д.18;44278
728;Басков пер., д.21;8915
729;Средний, д.99/18;50722
730;Кирочная , д.30;69048
731;Конная, д.12;66865
732;наб. реки Пряжки, д.28;30603
733;Славы, д.25;107651
734;Тележная , д.15;198645
735;Малая Морская, д.16;52620
736;Одесская , д.2;106341
737;Гаванская, д.26;198815
738;Бухарестская, д.118;3636
739;4 линия, д.49;101184
740;Ор.Федорова , д.7;11665
741;Стачек, д.86;69480
742;Невский, д.88;99435
743;Народная, д.58;41191
744;Косая линия, д.11-13;107799
745;Средний, д.75;94859
746;Балтийская, д.51;200134
747;Счастливая, д.13;215722
748;Тележная , д.23;42695
749;Блюхера Маршала, д.54;57368
750;4 Советская , д.4/9;46433
751;Малая Морская, д.12;107613
752;Кондратьевский, д.54;102599
753;Малая Балканская, д.58;66213
754;12 Красноармейская, д.6;35016
755;4 линия, д.65/67;61213
756;наб. Крюкова кан., д.27/10;201218
757;Гашека Ярослава, д.12/100;130083
758;3 линия, д.50;92508
759;Огородный, д.5;57211
760;Театральная пл., д.12;73472
761;Ленинский, д.120;75016
762;Казанская, д.56;62517
763;10 Советская , д.21/16;1064
764;Джамбула пер. , д.9;3091
765;Народного Ополчения, д.26;99861
766;Восстания, д.40/18 ;99612
767;Моисеенко, д.15-17  ;55960
768;Доблести, д.24;83959
769;Детская, д.15а;17549
770;Лени Голикова, д.48;81882
771;Дачный , д.33;22198
772;Новоселов, д.7;96460
773;Космонавтов, д.44;15789
774;Моховая, д.16;95130
775;Костюшко, д.84;32791
776;Космонавтов, д.90;54275
777;наб. кан. Грибоедова, д.123;66922
778;5 Красноармейская, д.26;89993
779;Дровяная, д.7а ;74605
780;Нарвский, д.16;13116
781;Кондратьевский, д.53;1574
782;6 Красноармейская, д.17;103029
783;Наличная, д.5;13513
784;Старо-Петергофский, д.42;138730
785;Кима пр, д.30;52447
786;Кожевенная линия, д.41;39980
787;Кондратьевский, д.24;66878
788;Краснопутиловская, д.37;18870
789;Варшавская, д.8;76450
790;Новоизмайловский, д.46;23316
791;4 линия, д.55/8;8377
792;наб. реки Фонтанки, д.145/14;218204
793;Метростроевцев, д.3;88802
794;Лени Голикова, д.56/53;72420
795;Новоизмайловский, д.39;18600
796;Почтамтская, д.14;11406
797;Большевиков, д.81;73118
798;Брюсовская, д.7;58317
799;Будапештская, д.86;109928
800;Краснопутиловская, д.127;39092
801;9 Советская , д.19;34785
802;Старо-Петергофский, д.39;79192
803;Старо-Петергофский, д.41;51008
804;Костюшко, д.10;22492
805;Зои Космодемьянской, д.6;66132
806;Ал. Невского , д.4;88693
807;Синопская наб., д.36;64138
808;Трефолева, д.35;82653
809;Лени Голикова, д.40;59164
810;3 Советская , д.32/8;544
811;Якубовича, д.6;51242
812;12 линия, д.37;36556
813;15 линия, д.12;10622
814;Климов, д.4;36408
815;Бульвар Новаторов, д.73;85823
816;5 Красноармейская, д.16;49438
817;Почтамтская, д.16;104524
818;пл. Труда, д.2;111883
819;Декабристов, д.8;108163
820;Васи Алексеева, д.19;80032
821;Стасовой, д.6;32606
822;7 линия, д.28;112444
823;Народного Ополчения, д.161;56872
824;Галерная, д.75;84200
825;Новосмоленская наб., д.2;76678
826;Ветеранов, д.67;22699
827;8 Красноармейская, д.22;58199
828;Октябрьская наб., д.70;67968
829;Верейская , д.8-10;103980
830;Шлиссельбургский, д.11;101625
831;Тельмана, д.50;73726
832;Синопская наб., д.32/35  ;89539
833;Можайская, д.18;51262
834;Шмидта лейтенанта наб., д.23;68451
835;Славы, д.24;109705
836;Блюхера Маршала, д.56;47796
837;17 линия, д.18;60660
838;5 Красноармейская, д.10;216588
839;Большой пр В.О., д.49;106113
840;Лиговский , д.11;198534
841;Стойкости, д..2/10;82781
842;Тельмана, д.46;83093
843;Кондратьевский, д.46;130546
844;Чайковского , д.23;92472
845;11 линия, д.14/39;45210
846;Заячий пер. , д.6/18;62211
847;Маршала Захарова, д.10;215715
848;6 Красноармейская, д.6;23396
849;Варшавская, д.52;19163
850;Невский, д.69;91251
851;Железноводская, д.56;76758
852;Будапештская, д.15;64030
853;Бухарестская, д.140;68424
854;Октябрьская наб., д.118;43990
855;наб. Обводного кан., д.205;31542
856;Новоизмайловский, д.37;38496
857;4 Советская , д.5;112091
858;8 линия, д.39;49263
859;Оборонная, д.6;65362
860;Маршала Тухачевского, д.35;51219
861;Возрождения, д.4;4937
862;8 линия, д.51;110460
863;пл. Репина, д.1/201;53814
864;Малый пр В.О., д.38;65327
865;Конная, д.28;34620
866;Ветеранов, д.96;128784
867;Маяковского , д.17;198598
868;Тельмана, д.40;126258
869;9 Советская , д.15;65162
870;Лиговский , д.175;54247
871;Фурштатская, д.33;52501
872;Народная, д.61;11319
873;Новостроек, д.8;32647
874;8 линия, д.85;99655
875;Шпалерная, д.26;31678
876;Шевченко, д.5/6;89892
877;Гончарная , д.17;25670
878;Тверская , д.12/15;69382
879;Бронницкая , д.36/37 ;203007
880;Турбинная, д.10;102482
881;Народная, д.14;110936
882;Б. Бруевича, д.3;76047
883;Митрофаньевское, д.5;62586
884;Старо-Петергофский, д.44;89428
885;Садовая, д.54;69573
886;наб. реки Пряжки, д.4-6;20248
887;Будапештская, д.72;78797
888;17 линия, д.16;43971
889;12 Красноармейская, д.2;98908
890;наб. кан. Грибоедова, д.136;11724
891;Римского-Корсакова, д.113;79995
892;Солдата Корзуна, д.38;65017
893;Федосеенко, д.37;30906
894;7 Советская , д.18/21 ;34000
895;Козлова, д.20;76098
896;Театральная пл., д.16;39939
897;Славы, д.2;138696
898;Энергетиков, д.66;104360
899;Счастливая, д.9;43206
900;3 Красноармейская, д.18;92573
901;Краснопутиловская, д.79;1539
902;Ленсовета, д.72;29264
903;Крыленко, д.29;60831
904;7 линия, д.40;21362
905;Шевченко, д.17;58621
906;Танкиста Хрустицкого, д.25;27661
907;Бульвар Новаторов, д.37;75261
908;Бакунина , д.17;13876
909;Шлиссельбургский, д.41;55976
910;Моисеенко, д.12-14;14010
911;Ветеранов, д.48;98392
912;3 Советская , д.21;102484
913;Казанская, д.39;66421
914;Большевиков, д.55;51722
915;Подольская , д.21;94366
916;3 линия, д.10 Б;25785
917;Маршала Жукова, д.26;9575
918;Верейская , д.13;92690
919;Английская наб., д.56;29371
920;Лебедева Академика, д.31;8057
921;Дегтярная, д.31;7396
922;Лени Голикова, д.39;6276
923;Подводника Кузьмина, д.32;97832
924;Кирилловская , д.20;86083
925;Серпуховская , д.44-46  ;80205
926;Пискаревский, д.11;38465
927;Измайловский, д.23;45865
928;Макарова наб., д.18 А;82765
929;Некрасова , д.56;89762
930;17 линия, д.44;36427
931;Детская, д.3;15844
932;Маяковского , д.40;196192
933;4 Советская , д.18/9;36496
934;Ковенский, д.13;43390
935;Козлова, д.19;102114
936;6 Красноармейская, д.21;71436
937;наб. реки Мойки, д.120;50668
938;Кавалергардская , д.10;34993
939;Новоселов, д.29;92287
940;Витебская, д.12;38124
941;Декабристов, д.32;32500
942;Рыбацкий, д.55;84507
943;Замшина, д.35;20668
944;Кораблестроителей, д.20 к.1;14065
945;Фурштатская, д.37;2944
946;Юрия Гагарина, д.24;77890
947;Малый пр В.О., д.63;112740
948;6 линия, д.47;45957
949; пр Стачек , д.206;102424
950;Малый пр В.О., д.27;198778
951;Митавский пер., д.10;47070
952;Казанская, д.26/27;95989
953;Львовская, д.27;35237
954;Камская, д.14;59402
955;Будапештская, д.83/39;67150
956;Софийская, д.57;37768
957;Чайковского , д.31;35243
958;Конная, д.30;91029
959;Верейская , д.14;82206
960;Бронницкая , д.29/22 ;203007
961;Будапештская, д.24;61996
962;Замшина, д.32;113281
963;Тракторная, д.15;31482
964;3 Красноармейская, д.12;5059
965;Беринга, д.32;23303
966;Стачек, д.33/2;49747
967;Садовая , д.25;72046
968;Шевченко, д.12;62300
969;Расстанная, д.4;130619
970;Шлиссельбургский, д.21;49919
971;Ветеранов, д.13;31782
972;Средний, д.15;96857
973;Кораблестроителей, д.21/3;207634
974;Будапештская, д.7;14438
975;Железноводская, д.31;61222
976;Солдата Корзуна, д.58;3248
977;Конная, д.24;37536
978;Воронежская , д.31;66866
979;Маяковского , д.19;216755
980;Бульвар Новаторов, д.50;21753
981;Металлистов, д.79;23834
982;Лабутина, д.10;103767
983;Кавалергардская , д.21;46640
984;5 линия, д.58;138606
985;Тельмана, д.32;65870
986;Севастопольская, д.9;214967
987;Дойников пер. , д.9;31007
988;Михайлова, д.8;97138
989;Вознесенский пр, д.28;79569
990;Варшавская, д.45;65469
991;Средний, д.85;124408
992;Садовая, д.91;11085
993;Лени Голикова, д.35;50991
994;Брестский б-р, д.17;98214
995;Стойкости, д.35;9761
996;Боровая, д.76;64481
997;Якубовича, д.14;45307
998;Егорова, д.16;73389
999;1 Красноармейская, д.4;197849
1000;Пестеля , д.19;113892
1001;Кожевенная линия, д.40;75790
1002;Институтский, д.1;49439
1003;Ковалёвская, д.25;82142
1004;Енотаевская, д.14;53357
1005;Приморский, д.161;78350
1006;Энтузиастов, д.22;77684
1007;2-й Рабфаковский, д.22;27406
1008;Тамбасова, д.26;60361
1009;Малиновская, д.7;48718
1010;Коммуны, д.40;97867
1011;Глинки, д.16/8;124211
1012;Братьев Радченко, д.29;87962
1013;Руднева, д.24;98664
1014;Пролетарская, д.141;65072
1015;Серебристый, д.6;92479
1016;Руднева, д.13;102976
1017;Ланское, д.59;92630
1018;Шаумяна, д.57;62760
1019;Карпинского, д.34;17244
1020;Трудящихся, д.11/17;47659
1021;Школьная, д.22;28781
1022;Тихорецкий, д.10;98323
1023;Тельмана, д.8;112035
1024;Первого Мая, д.83;124351
1025;3-й Рабфаковский, д.5;90301
1026;Валерия Гаврилина, д.3;139498
1027;Политрука Пасечника (Торики), д.17;17248
1028;Советская, д.33;15629
1029;Луначарского, д.58;16066
1030;Испытателей, д.14;59631
1031;Народного Ополчения, д.41;17762
1032;Новочеркасский, д.62;50358
1033;Громова, д.12;41990
1034;Партизана Германа, д.12;13352
1035;Омская, д.2;8688
1036;Индустриальный, д.35;18340
1037;Пархоменко, д.8;46215
1038;Шаврова, д.23;26323
1039;Манчестерская, д.4;42354
1040;Школьная, д.6;11317
1041;Энгельса, д.54;113867
1042;Учительская, д.14;85820
1043;Красная, д.9;218176
1044;Софьи Ковалевской, д.5;22704
1045;Вербная, д.12;46789
1046;Комендантский, д.24;67841
1047;Новочеркасский, д.54;93658
1048;Просвещения, д.20/25;130674
1049;Ленинградская, д.85/12;26172
1050;Дальневосточный, д.38;16667
1051;Лесное, д.1-2;21660
1052;Косыгина, д.9;54298
1053;Товарищеский, д.12;20162
1054;Лётчика Пилютова, д.48;85260
1055;Науки, д.77;9581
1056;Октябрьская, д.42, уч. 9;38502
1057;Народного Ополчения, д.25;102591
1058;Бутлерова, д.9;6566
1059;Павловское, д.67;41133
1060;Долгоозёрная, д.8;23609
1061;Мануильского, д.1/8;215456
1062;1-й Предпортовый, д.13;218739
1063;Октябрьская, д.39;42932
1064;Сизова, д.22;126060
1065;Студенческая, д.26;217496
1066;Московский, д.166;111667
1067;Науки, д.63;86600
1068;Восстания, д.20;71029
1069;Октябрьская, д.17/3;61186
1070;Ланское, д.8;80025
1071;Товарищеский, д.3;52856
1072;Новочеркасский, д.24;44605
1073;Наставников, д.24;82975
1074;Тельмана, д.28;200367
1075;Комендантский, д.37;5231
1076;Пятилеток, д.15;32073
1077;Пятилеток, д.13;37730
1078;Ленская, д.21;39196
1079;Полярников, д.6;68904
1080;Астраханская, д.28;36277
1081;Ново-Александровская, д.6;108303
1082;Светлановский, д.99;98668
1083;Раевского, д.6;103982
1084;Маршала Захарова, д.18;16671
1085;Приморский, д.41;21855
1086;Школьная, д.20;8899
1087;Просвещения, д.24/2;63480
1088;Композиторов, д.31;100810
1089;Седова, д.91;43899
1090;Ленина, д.13/16;41752
1091;Ярославский, д.9;81683
1092;Руставели, д.32;96837
1093;Кронштадтское, д.28;101877
1094;Гражданский, д.89/71;126157
1095;Карельский, д.3;10082
1096;Композиторов, д.1;7895
1097;Авиаконструкторов, д.47;10956
1098;Долгоозёрная, д.1;1553
1099;Науки, д.37;20622
1100;Учительская, д.18;112754
1101;Тверская, д.38;51337
1102;Большеохтинский, д.22;100408
1103;Тореза, д.18;44668
1104;Пролетарская, д.103;9415
1105;Черкасова, д.14;78375
1106;Новочеркасский, д.50;105474
1107;Искровский, д.6;126263
1108;Пролетарская, д.115;83794
1109;Коммунистическая, д.4/18;90139
1110;Тверская, д.4;73383
1111;Костюшко, д.1;63376
1112;Шаврова, д.5;73185
1113;Лётчика Пилютова, д.18;109792
1114;Гражданский, д.88;57351
1115;Труда, д.16;21742
1116;Белорусская, д.6;102845
1117;Академика Байкова, д.1;56804
1118;Ветеранов, д.143;67376
1119;5-й Предпортовый, д.10;8226
1120;Клочков, д.8;130034
1121;Вячеслава Шишкова, д.30;31087
1122;Николая Рубцова, д.11;198019
1123;Народного Ополчения, д.213;37481
1124;Бутлерова, д.22;64013
1125;Савушкина, д.33;1289
1126;Большевиков, д.2;19507
1127;Ленинский, д.56;211926
1128;Коломяжский, д.34;105786
1129;Карпинского, д.31;104290
1130;Верности, д.48;2211
1131;Генерала Хрулёва, д.6;107225
1132;Коллонтай, д.31;24462
1133;Добровольцев, д.26;46750
1134;Руставели, д.2;88845
1135;Революции, д.37;81189
1136;Велещинского, д.15;207281
1137;Ушинского, д.15;84014
1138;Тореза, д.26;83473
1139;Михаила Дудина, д.12;208108
1140;Культуры, д.31;109283
1141;Науки, д.32;110498
1142;Трудящихся, д.30;89189
1143;Красных Партизан, д.16;29779
1144;Фаворского, д.18;72191
1145;Энгельса, д.145;31321
1146;Асафьева, д.12;31165
1147;Полевая, д.9;72405
1148;Елизарова, д.24;117114
1149;5-й Предпортовый, д.12;4375
1150;Гражданский, д.108;104026
1151;Оптиков, д.33;139647
1152;Комсомола, д.3/2;27468
1153;Киришская, д.4;68321
1154;Танкистов, д.14;38382
1155;Пулковское, д.30;90074
1156;Труда, д.15/5;23387
1157;Шаумяна, д.58;94407
1158;Всеволода Вишневского, д.20/20;94232
1159;Загородная, д.62;86082
1160;Маршала Новикова, д.13;34250
1161;Энгельса, д.65;197168
1162;Ленина, д.75;25533
1163;Тосненский, д.20;79057
1164;Ланское, д.27;5005
1165;Авиаконструкторов, д.36;75930
1166;Генерала Хазова, д.3;71914
1167;Большая Пороховская, д.42;29956
1168;Труда, д.18/10;5196
1169;Новочеркасский, д.36;69310
1170;Промышленная, д.2;9646
1171;Рябовское, д.119;199432
1172;Полярников, д.8;60651
1173;Шелгунова, д.4;78608
1174;Карла Маркса, д.17;94900
1175;Юрия Гагарина, д.7;71741
1176;Щербакова, д.29;60750
1177;Авиаконструкторов, д.15;36838
1178;Бабушкина, д.93;90703
1179;Адмиралтейская, д.27;64502
1180;Лётчика Пилютова, д.5;54282
1181;Тореза, д.33;91973
1182;Хасанская, д.14;2722
1183;Суздальский, д.83;83472
1184;Гвардейская, д.23;95979
1185;Энгельса, д.32;46937
1186;Школьная, д.88;74360
1187;Пролетарская, д.93;7543
1188;Дунайский, д.13;64840
1189;Авиаконструкторов, д.13;14804
1190;Горная, д.14;22281
1191;Вавиловых, д.8;97518
1192;Корнея Чуковского, д.12;207193
1193;Красных Партизан, д.14;68253
1194;Симонова, д.9;44465
1195;2-й Муринский, д.11;96596
1196;Таллинская, д.26;56040
1197;Испытателей, д.33;54649
1198;Цитадельское, д.39;3453
1199;Кржижановского, д.5;99480
1200;Флотская, д.14;105218
1201;Октябрьская, д.67;62943
1202;Загородная, д.42;91405
1203;Евгения Шварца, д.8;215932
1204;Октябрьская, д.2;6873
1205;Вячеслава Шишкова, д.28;3936
1206;Комсомола, д.15;124760
1207;Пилотов, д.24;6146
1208;Большая Пороховская, д.26;91850
1209;Стрельбищенская, д.4;559
1210;Большевиков, д.17;15784
1211;Бадаева, д.3;113246
1212;Савушкина, д.117;139430
1213;Искровский, д.4;48359
1214;Антокольский, д.6;213588
1215;2-я Никитинская, д.63;67001
1216;Магнитогорская, д.67;30021
1217;Тазаева, д.10;48898
1218;Матюшенко, д.14;59491
1219;Оптиков, д.34;208079
1220;Композиторов, д.22;45364
1221;Сургина, д.9;65136
1222;Анисимова, д.4;1732
1223;Учительская, д.11;85077
1224;5-й Предпортовый, д.2;10538
1225;Большеохтинский, д.11;19391
1226;Октябрьская, д.81;109956
1227;Савушкина, д.53;50597
1228;Глинки, д.4;220119
1229;Ворошилова, д.9;36529
1230;Первомайская, д.15;124003
1231;Туристская, д.2;46351
1232;Малыгина, д.7;93639
1233;Савушкина, д.133;69645
1234;Гражданская, д.17/13;196817
1235;Дыбенко, д.40;131536
1236;Добровольцев, д.16;52184
1237;Павловская, д.43;196596
1238;Гаккелевская, д.25;33452
1239;Тверская, д.9/22;111755
1240;Бутлерова, д.32;51846
1241;Евгения Шварца, д.7;218521
1242;Савушкина, д.143;91838
1243;Просвещения, д.82;62196
1244;Широкая, д.5;105964
1245;Гражданский, д.90;106801
1246;Планерная, д.67;14658
1247;Пискарёвский, д.141;52801
1248;Муринская, д.68;207224
1249;Просвещения, д.106;102435
1250;Брянцева, д.13;131369
1251;Посадская, д.22;42590
1252;Среднеохтинский, д.40;131356
1253;Казанская (Малая Охта), д.8;65203
1254;Хошимина, д.5;96506
1255;Революции, д.25;96316
1256;Енотаевская, д.4;55733
1257;Науки, д.40;12564
1258;Просвещения, д.68;12822
1259;Ветеранов, д.148;44847
1260;Демьяна Бедного, д.2;65844
1261;Новочеркасский, д.10;36687
1262;Свеаборгская, д.21;79001
1263;Стачек, д.150;107983
1264;Гражданский, д.6;110072
1265;Кушелевская, д.5;207964
1266;Светлановский, д.97;100595
1267;Шуваловский, д.41;44766
1268;Павловская, д.38/17;52227
1269;Школьная, д.90;65958
1270;Металлистов, д.38;80507
1271;Трудящихся, д.39;60305
1272;Лётчика Пилютова, д.44;205962
1273;Флотская, д.4;78106
1274;Ланское, д.33;28664
1275;Пролетарская, д.30;101172
1276;Загородная, д.41;70193
1277;Авангардная, д.39;26806
1278;Джона Рида, д.2;139151
1279;Гражданский, д.114;101066
1280;Ветеранов, д.133;64221
1281;Тихорецкий, д.8;6806
1282;Академика Константинова, д.8;113773
1283;Приморский, д.61;4824
1284;Полевая, д.15;62340
1285;Таллинская, д.21;93581
1286;Братьев Радченко, д.25;108651
1287;Тверская, д.17;87938
1288;Латышских Стрелков, д.15;128060
1289;Северный, д.65;18268
1290;Оптиков, д.50;204778
1291;Братьев Радченко, д.7/25;63525
1292;Пушкинская, д.10;110297
1293;Кронштадтское, д.12;16595
1294;Раевского, д.3;43948
1295;Бутлерова, д.18;93097
1296;Коломяжский, д.20;71858
1297;2-я Комсомольская, д.8;34099
1298;Красная, д.5;98424
1299;Богатырский, д.41;21171
1300;Генерала Хазова, д.9;78817
1301;Вячеслава Шишкова, д.22;105776
1302;Тверская, д.46;56889
1303;Тихорецкий, д.12;3701
1304;Королёва, д.29;116417
1305;Ветеранов, д.141;104849
1306;Коммуны, д.30;39012
1307;Карла Маркса, д.25;16623
1308;Парашютная, д.19;46510
1309;2-я Алексеевская, д.7;95069
1310;Черкасова, д.6;3283
1311;Тверская, д.11;36411
1312;Наставников, д.19;46958
1313;Сикейроса, д.1;7711
1314;Подвойского, д.46;67389
1315;Павловская, д.90;66932
1316;Комендантский, д.55;210838
1317;Машиностроителей, д.12;105392
1318;Октябрьская, д.31;103556
1319;Ремизова, д.17;27285
1320;Школьная, д.50/13;101401
1321;Академика Байкова, д.9;77011
1322;Фёдора Абрамова, д.4;127329
1323;Комендантский, д.53;101289
1324;Большой Сампсониевский, д.81;97685
1325;Астраханская, д.17;3416
1326;Шелгунова, д.8;56313
1327;Серебристый, д.29;98095
1328;Бабушкина, д.92;49729
1329;Горная, д.9;96859
1330;Учительская, д.17;15060
1331;Авангардная, д.7;60889
1332;Ленинградская, д.8;93199
1333;Среднеохтинский, д.35;42935
1334;Искровский, д.22;27536
1335;Торжковская, д.16;71105
1336;Большевиков, д.3;199911
1337;Трудящихся, д.21;14574
1338;Пионерстроя, д.16;50759
1339;Новгородская, д.8;7956
1340;Костюшко, д.7;23
1341;Энгельса, д.94;130850
1342;Кронштадтское, д.8;69061
1343;Ленинградская, д.12;100444
1344;Комендантский, д.9;75660
1345;Пятилеток, д.8;10157
1346;Богатырский, д.8;53398
1347;Маршала Блюхера, д.6;215023
1348;Веденеева, д.2;51841
1349;Просвещения, д.33;40357
1350;Десантника Вадима Чугунова, д.1 ;211890
1351;Ленская, д.8;22195
1352;Ленская, д.10;83807
1353;Жени Егоровой, д.3;104135
1354;Оптиков, д.52;61430
1355;Еремеева, д.7;207008
1356;Шелгунова, д.26;86270
1357;Искровский, д.9;96852
1358;Придорожная, д.31;67674
1359;Красносельское, д.55;9527
1360;Оптиков, д.45;196351
1361;Художников, д.3;64801
1362;Большеохтинский, д.6;9913
1363;Ленина, д.20/5;22395
1364;Богатырский, д.11;58414
1365;Трудящихся, д.27;106434
1366;Ветеранов, д.154;18937
1367;Долгоозёрная, д.18;34591
1368;Ленина, д.18/12;3988
1369;Туристская, д.28;59238
1370;Ново-Александровская, д.11;25523
1371;Авангардная, д.51;77467
1372;Петергофское, д.53;919
1373;Энгельса, д.132;63449
1374;Шотмана, д.18;34233
1375;Сантьяго-де-Куба, д.8;65904
1376;Стрельбищенская, д.10;11066
1377;Раумская, д.7;70048
1378;Шотмана, д.8;13425
1379;Пограничника Гарькавого, д.28;9193
1380;Партизана Германа, д.26;19362
1381;Заречная, д.25;139499
1382;Дыбенко, д.20;87551
1383;Энтузиастов, д.28;24408
1384;Энгельса, д.119;74667
1385;Суздальский, д.95;69633
1386;Пугачёва, д.4;25518
1387;Ленина, д.10;87949
1388;Приморский, д.21;95766
1389;Луначарского, д.78;124804
1390;Пролетарская, д.56;54372
1391;Даниила Хармса, д.8;206443
1392;Карла Либкнехта, д.24;350
1393;Брянцева, д.16;111892
1394;Лесное, д.4;72908
1395;Аэродромная, д.15;27583
1396;Товарищеский, д.32;58948
1397;Карпинского, д.11;106777
1398;Краснодонская, д.4;114138
1399;Пискарёвский, д.151;35618
1400;Лётчика Пилютова, д.19;111940
1401;Наставников, д.45;82470
1402;Бабушкина, д.105;48109
1403;Меншиковский, д.13;62639
1404;Красногородская, д.7;139250
1405;Велещинского, д.7/14;36228
1406;Реки Оккервиль, д.4;16796
1407;Омская, д.4;2508
1408;Гражданский, д.130;70448
1409;Ново-Александровская, д.27;27880
1410;Гусева, д.12;91433
